System,System,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,Proc Energy (Joules),Proc Energy (Joules),DRAM Energy (Joules),DRAM Energy (Joules),LLCRDMISSLAT (ns),LLCRDMISSLAT (ns),UncFREQ (Ghz),UncFREQ (Ghz),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),
Date,Time,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,READ,WRITE,LOCAL,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,READ,WRITE,LOCAL,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C3res%,C6res%,C7res%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C3res%,C6res%,C7res%,SKT0,SKT1,SKT0,SKT1,SKT0,SKT1,SKT0,SKT1,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,
2024-02-14,13:24:38.908,0.95,3.44,0.28,1.12,0.22,14.92,0.98,0.31,0.0000,0.0003, 11600,0.07,0.06,99,49,49287.15,14338.76,2599.16,6.87,171.87,1.90,47.40,0.11,1.25,0.09,1.22,0.17,7.52,0.98,0.88,0.0000,0.0013, 22320,0.05,0.00,95,45,5951.21,4752.33,2599.16,2.50,62.61,0.23,5.72,24.72,48.68,0.08,26.51,0.00,100.00,0.00,0.00,0.00,0.00,7.50,21.80,0.14,70.56,0.00,100.00,0.00,0.00,0.00,0.00,74.58,51.74,3.97 ,4.32 ,1443976.89 ,1460799.62 ,3.00,3.00,2.88,3.75,0.77,1.12,0.01,1.91,0.99,0.15,0.0000,0.0003,  1320,68.93,31.07,0.00,0.00,0.00,52,7497.26,1998.41,2599.16,7.50,187.58,5.77,144.22,
2024-02-14,13:24:39.908,0.19,2.43,0.08,1.12,0.12,21.40,0.99,0.21,0.0000,0.0021, 13080,0.73,0.64,99,49,10116.73,4156.01,2598.27,4.87,121.71,0.39,9.73,0.04,1.57,0.03,1.22,0.03,3.02,0.99,0.39,0.0000,0.0013, 23560,0.46,0.02,96,44,2281.03,1455.86,2598.27,3.13,78.34,0.09,2.19,7.17,66.30,0.02,26.52,0.00,100.00,0.00,0.00,0.00,0.00,2.30,27.65,0.15,69.90,0.00,100.00,0.00,0.00,0.00,0.00,72.38,52.38,4.55 ,4.39 ,0.33 ,0.00 ,3.00,3.00,0.64,2.92,0.22,1.12,0.01,2.80,1.00,0.15,0.0000,0.0017,  1560,19.71,80.29,0.00,0.00,0.00,50,1666.25,571.10,2598.27,5.84,145.88,1.28,32.06,
2024-02-14,13:24:40.908,0.19,2.41,0.08,1.12,0.12,21.55,0.99,0.21,0.0000,0.0021, 15320,0.73,0.64,99,47,10087.93,4182.90,2595.43,4.82,120.59,0.39,9.72,0.04,1.56,0.03,1.22,0.02,2.96,0.99,0.39,0.0000,0.0013, 23280,0.43,0.01,95,44,2281.13,1463.27,2595.43,3.12,77.95,0.09,2.20,7.22,66.30,0.02,26.45,0.00,100.00,0.00,0.00,0.00,0.00,2.32,27.65,0.11,69.93,0.00,100.00,0.00,0.00,0.00,0.00,72.37,52.42,4.56 ,4.39 ,0.33 ,0.00 ,3.00,3.00,0.64,2.90,0.22,1.12,0.01,2.82,1.00,0.15,0.0000,0.0017,  1840,19.71,80.29,0.00,0.00,0.00,51,1654.53,570.62,2595.43,5.80,144.98,1.27,31.87,
2024-02-14,13:24:41.908,0.19,2.42,0.08,1.12,0.12,21.74,0.99,0.20,0.0000,0.0022, 15800,0.72,0.63,99,49,10107.59,4168.08,2598.10,4.85,121.25,0.39,9.73,0.04,1.58,0.03,1.22,0.01,2.94,1.00,0.39,0.0000,0.0013, 22920,0.41,0.01,96,44,2285.20,1445.06,2598.10,3.16,79.07,0.09,2.20,7.19,66.23,0.01,26.57,0.00,100.00,0.00,0.00,0.00,0.00,2.28,27.57,0.14,70.00,0.00,100.00,0.00,0.00,0.00,0.00,72.40,52.44,4.55 ,4.38 ,0.00 ,0.00 ,3.00,3.00,0.64,2.89,0.22,1.12,0.01,2.84,1.00,0.15,0.0000,0.0017,  1720,19.70,80.30,0.00,0.00,0.00,50,1652.40,570.96,2598.10,5.79,144.70,1.27,31.80,
2024-02-14,13:24:42.909,0.20,2.43,0.08,1.12,0.13,21.86,0.99,0.21,0.0000,0.0022, 16160,0.72,0.62,99,48,10143.76,4174.13,2597.86,4.86,121.51,0.39,9.76,0.04,1.59,0.03,1.22,0.01,2.94,1.00,0.39,0.0000,0.0013, 23200,0.41,0.01,95,43,2289.79,1437.60,2597.86,3.19,79.64,0.09,2.20,7.20,66.22,0.01,26.57,0.00,100.00,0.00,0.00,0.00,0.00,2.27,27.62,0.13,69.99,0.00,100.00,0.00,0.00,0.00,0.00,72.47,52.48,4.56 ,4.38 ,0.33 ,0.33 ,3.00,3.00,0.64,2.91,0.22,1.12,0.01,2.86,1.00,0.15,0.0000,0.0017,  1640,19.68,80.32,0.00,0.00,0.00,49,1660.10,570.21,2597.86,5.82,145.57,1.28,31.95,
2024-02-14,13:24:43.909,0.20,2.45,0.08,1.12,0.12,22.05,0.99,0.20,0.0000,0.0022, 16600,0.71,0.62,99,48,10197.10,4165.69,2598.11,4.90,122.39,0.39,9.81,0.04,1.57,0.03,1.22,0.02,3.02,0.99,0.40,0.0000,0.0013, 22720,0.41,0.01,95,43,2284.42,1455.84,2598.11,3.14,78.46,0.09,2.20,7.19,66.43,0.02,26.37,0.00,100.00,0.00,0.00,0.00,0.00,2.30,27.61,0.13,69.96,0.00,100.00,0.00,0.00,0.00,0.00,72.64,52.51,4.56 ,4.39 ,0.33 ,0.33 ,3.00,3.00,0.64,2.92,0.22,1.12,0.01,2.88,1.00,0.15,0.0000,0.0017,  1840,19.68,80.32,0.00,0.00,0.00,50,1667.26,570.41,2598.11,5.85,146.14,1.28,32.09,
2024-02-14,13:24:44.908,0.19,2.39,0.08,1.12,0.14,21.90,0.99,0.21,0.0000,0.0022, 16600,0.71,0.62,99,47,10118.44,4225.33,2595.25,4.79,119.74,0.39,9.75,0.04,1.53,0.03,1.21,0.03,3.08,0.99,0.39,0.0000,0.0014, 23120,0.43,0.01,95,43,2261.21,1474.73,2595.25,3.07,76.67,0.09,2.18,7.30,66.70,0.08,25.93,0.00,100.00,0.00,0.00,0.00,0.00,2.34,28.27,0.16,69.22,0.00,100.00,0.00,0.00,0.00,0.00,72.57,52.62,4.53 ,4.39 ,0.33 ,0.33 ,3.00,3.00,0.63,2.89,0.22,1.12,0.01,2.87,1.00,0.15,0.0000,0.0017,  2160,19.71,80.29,0.00,0.00,0.00,50,1647.41,570.55,2595.25,5.77,144.37,1.27,31.74,
2024-02-14,13:24:45.909,0.20,2.44,0.08,1.12,0.13,22.24,0.99,0.21,0.0000,0.0022, 18040,0.70,0.61,99,48,10226.46,4190.65,2597.83,4.88,122.02,0.39,9.84,0.04,1.58,0.03,1.22,0.02,3.05,1.00,0.39,0.0000,0.0013, 23080,0.43,0.01,95,43,2282.51,1447.96,2597.83,3.15,78.82,0.09,2.20,7.23,66.66,0.02,26.09,0.00,100.00,0.00,0.00,0.00,0.00,2.28,27.62,0.14,69.96,0.00,100.00,0.00,0.00,0.00,0.00,72.73,52.58,4.55 ,4.39 ,0.33 ,0.33 ,3.00,3.00,0.64,2.91,0.22,1.12,0.01,2.90,1.00,0.15,0.0000,0.0017,  2200,19.68,80.32,0.00,0.00,0.00,48,1657.20,570.16,2597.83,5.81,145.33,1.28,31.90,
2024-02-14,13:24:46.909,0.20,2.35,0.08,1.12,0.18,22.42,0.99,0.21,0.0000,0.0022, 18400,0.68,0.63,97,47,10266.24,4370.91,2598.00,4.70,117.44,0.40,9.88,0.04,1.35,0.03,1.19,0.14,3.82,0.96,0.44,0.0001,0.0017, 22720,0.52,0.05,92,43,2292.11,1693.90,2598.00,2.71,67.66,0.09,2.21,7.54,67.44,0.12,24.90,0.00,100.00,0.00,0.00,0.00,0.00,2.74,32.16,0.20,64.90,0.00,100.00,0.00,0.00,0.00,0.00,73.16,53.84,4.53 ,4.43 ,0.33 ,0.33 ,3.00,3.00,0.64,2.92,0.22,1.12,0.00,2.89,1.00,0.15,0.0000,0.0017,  1880,19.69,80.31,0.00,0.00,0.00,49,1667.14,570.70,2598.00,5.84,146.06,1.28,32.08,
